======================================================================
Twist 2 — cross-subject mask transfer
  train=[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]  test=[19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36]
  D=1024  CNT_W=6  keep=0.125
      classify S19/test: 69228/76920
      classify S19/test: 73074/76920
    test S19: local=36.94%  pooled=36.94%  Δ=+0.00 pp
      classify S20/test: 4515/90316
      classify S20/test: 9030/90316
      classify S20/test: 13545/90316
      classify S20/test: 18060/90316
      classify S20/test: 22575/90316
      classify S20/test: 27090/90316
      classify S20/test: 31605/90316
      classify S20/test: 36120/90316
      classify S20/test: 40635/90316
      classify S20/test: 45150/90316
      classify S20/test: 49665/90316
      classify S20/test: 54180/90316
      classify S20/test: 58695/90316
      classify S20/test: 63210/90316
      classify S20/test: 67725/90316
      classify S20/test: 72240/90316
      classify S20/test: 76755/90316
      classify S20/test: 81270/90316
      classify S20/test: 85785/90316
      classify S20/test: 90300/90316
      classify S20/test: 4515/90316
      classify S20/test: 9030/90316
      classify S20/test: 13545/90316
      classify S20/test: 18060/90316
      classify S20/test: 22575/90316
      classify S20/test: 27090/90316
      classify S20/test: 31605/90316
      classify S20/test: 36120/90316
      classify S20/test: 40635/90316
      classify S20/test: 45150/90316
      classify S20/test: 49665/90316
      classify S20/test: 54180/90316
      classify S20/test: 58695/90316
      classify S20/test: 63210/90316
      classify S20/test: 67725/90316
      classify S20/test: 72240/90316
      classify S20/test: 76755/90316
      classify S20/test: 81270/90316
      classify S20/test: 85785/90316
      classify S20/test: 90300/90316
      classify S20/test: 4515/90316
      classify S20/test: 9030/90316
      classify S20/test: 13545/90316
      classify S20/test: 18060/90316
      classify S20/test: 22575/90316
      classify S20/test: 27090/90316
      classify S20/test: 31605/90316
      classify S20/test: 36120/90316
      classify S20/test: 40635/90316
      classify S20/test: 45150/90316
      classify S20/test: 49665/90316
      classify S20/test: 54180/90316
      classify S20/test: 58695/90316
      classify S20/test: 63210/90316
      classify S20/test: 67725/90316
      classify S20/test: 72240/90316
      classify S20/test: 76755/90316
      classify S20/test: 81270/90316
      classify S20/test: 85785/90316
      classify S20/test: 90300/90316
    test S20: local=68.39%  pooled=68.39%  Δ=+0.00 pp
      classify S21/test: 4236/84734
      classify S21/test: 8472/84734
      classify S21/test: 12708/84734
      classify S21/test: 16944/84734
      classify S21/test: 21180/84734
      classify S21/test: 25416/84734
      classify S21/test: 29652/84734
      classify S21/test: 33888/84734
      classify S21/test: 38124/84734
      classify S21/test: 42360/84734
      classify S21/test: 46596/84734
      classify S21/test: 50832/84734
      classify S21/test: 55068/84734
      classify S21/test: 59304/84734
      classify S21/test: 63540/84734
      classify S21/test: 67776/84734
      classify S21/test: 72012/84734
      classify S21/test: 76248/84734
      classify S21/test: 80484/84734
      classify S21/test: 84720/84734
      classify S21/test: 4236/84734
      classify S21/test: 8472/84734
      classify S21/test: 12708/84734
      classify S21/test: 16944/84734
      classify S21/test: 21180/84734
      classify S21/test: 25416/84734
      classify S21/test: 29652/84734
      classify S21/test: 33888/84734
      classify S21/test: 38124/84734
      classify S21/test: 42360/84734
      classify S21/test: 46596/84734
      classify S21/test: 50832/84734
      classify S21/test: 55068/84734
      classify S21/test: 59304/84734
      classify S21/test: 63540/84734
      classify S21/test: 67776/84734
      classify S21/test: 72012/84734
      classify S21/test: 76248/84734
      classify S21/test: 80484/84734
      classify S21/test: 84720/84734
      classify S21/test: 4236/84734
      classify S21/test: 8472/84734
      classify S21/test: 12708/84734
      classify S21/test: 16944/84734
      classify S21/test: 21180/84734
      classify S21/test: 25416/84734
      classify S21/test: 29652/84734
      classify S21/test: 33888/84734
      classify S21/test: 38124/84734
      classify S21/test: 42360/84734
      classify S21/test: 46596/84734
      classify S21/test: 50832/84734
      classify S21/test: 55068/84734
      classify S21/test: 59304/84734
      classify S21/test: 63540/84734
      classify S21/test: 67776/84734
      classify S21/test: 72012/84734
      classify S21/test: 76248/84734
      classify S21/test: 80484/84734
      classify S21/test: 84720/84734
    test S21: local=59.98%  pooled=59.98%  Δ=+0.00 pp
      classify S22/test: 4245/84912
      classify S22/test: 8490/84912
      classify S22/test: 12735/84912
      classify S22/test: 16980/84912
      classify S22/test: 21225/84912
      classify S22/test: 25470/84912
      classify S22/test: 29715/84912
      classify S22/test: 33960/84912
      classify S22/test: 38205/84912
      classify S22/test: 42450/84912
      classify S22/test: 46695/84912
      classify S22/test: 50940/84912
      classify S22/test: 55185/84912
      classify S22/test: 59430/84912
      classify S22/test: 63675/84912
      classify S22/test: 67920/84912
      classify S22/test: 72165/84912
      classify S22/test: 76410/84912
      classify S22/test: 80655/84912
      classify S22/test: 84900/84912
      classify S22/test: 4245/84912
      classify S22/test: 8490/84912
      classify S22/test: 12735/84912
      classify S22/test: 16980/84912
      classify S22/test: 21225/84912
      classify S22/test: 25470/84912
      classify S22/test: 29715/84912
      classify S22/test: 33960/84912
      classify S22/test: 38205/84912
      classify S22/test: 42450/84912
      classify S22/test: 46695/84912
      classify S22/test: 50940/84912
      classify S22/test: 55185/84912
      classify S22/test: 59430/84912
      classify S22/test: 63675/84912
      classify S22/test: 67920/84912
      classify S22/test: 72165/84912
      classify S22/test: 76410/84912
      classify S22/test: 80655/84912
      classify S22/test: 84900/84912
      classify S22/test: 4245/84912
      classify S22/test: 8490/84912
      classify S22/test: 12735/84912
      classify S22/test: 16980/84912
      classify S22/test: 21225/84912
      classify S22/test: 25470/84912
      classify S22/test: 29715/84912
      classify S22/test: 33960/84912
      classify S22/test: 38205/84912
      classify S22/test: 42450/84912
      classify S22/test: 46695/84912
      classify S22/test: 50940/84912
      classify S22/test: 55185/84912
      classify S22/test: 59430/84912
      classify S22/test: 63675/84912
      classify S22/test: 67920/84912
      classify S22/test: 72165/84912
      classify S22/test: 76410/84912
      classify S22/test: 80655/84912
      classify S22/test: 84900/84912
    test S22: local=40.10%  pooled=40.10%  Δ=+0.00 pp
      classify S23/test: 4078/81567
      classify S23/test: 8156/81567
      classify S23/test: 12234/81567
      classify S23/test: 16312/81567
      classify S23/test: 20390/81567
      classify S23/test: 24468/81567
      classify S23/test: 28546/81567
      classify S23/test: 32624/81567
      classify S23/test: 36702/81567
      classify S23/test: 40780/81567
      classify S23/test: 44858/81567
      classify S23/test: 48936/81567
      classify S23/test: 53014/81567
      classify S23/test: 57092/81567
      classify S23/test: 61170/81567
      classify S23/test: 65248/81567
      classify S23/test: 69326/81567
      classify S23/test: 73404/81567
      classify S23/test: 77482/81567
      classify S23/test: 81560/81567
      classify S23/test: 4078/81567
      classify S23/test: 8156/81567
      classify S23/test: 12234/81567
      classify S23/test: 16312/81567
      classify S23/test: 20390/81567
      classify S23/test: 24468/81567
      classify S23/test: 28546/81567
      classify S23/test: 32624/81567
      classify S23/test: 36702/81567
      classify S23/test: 40780/81567
      classify S23/test: 44858/81567
      classify S23/test: 48936/81567
      classify S23/test: 53014/81567
      classify S23/test: 57092/81567
      classify S23/test: 61170/81567
      classify S23/test: 65248/81567
      classify S23/test: 69326/81567
      classify S23/test: 73404/81567
      classify S23/test: 77482/81567
      classify S23/test: 81560/81567
      classify S23/test: 4078/81567
      classify S23/test: 8156/81567
      classify S23/test: 12234/81567
      classify S23/test: 16312/81567
      classify S23/test: 20390/81567
      classify S23/test: 24468/81567
      classify S23/test: 28546/81567
      classify S23/test: 32624/81567
      classify S23/test: 36702/81567
      classify S23/test: 40780/81567
      classify S23/test: 44858/81567
      classify S23/test: 48936/81567
      classify S23/test: 53014/81567
      classify S23/test: 57092/81567
      classify S23/test: 61170/81567
      classify S23/test: 65248/81567
      classify S23/test: 69326/81567
      classify S23/test: 73404/81567
      classify S23/test: 77482/81567
      classify S23/test: 81560/81567
    test S23: local=69.30%  pooled=69.30%  Δ=+0.00 pp
      classify S24/test: 4108/82178
      classify S24/test: 8216/82178
      classify S24/test: 12324/82178
      classify S24/test: 16432/82178
      classify S24/test: 20540/82178
      classify S24/test: 24648/82178
      classify S24/test: 28756/82178
      classify S24/test: 32864/82178
      classify S24/test: 36972/82178
      classify S24/test: 41080/82178
      classify S24/test: 45188/82178
      classify S24/test: 49296/82178
      classify S24/test: 53404/82178
      classify S24/test: 57512/82178
      classify S24/test: 61620/82178
      classify S24/test: 65728/82178
      classify S24/test: 69836/82178
      classify S24/test: 73944/82178
      classify S24/test: 78052/82178
      classify S24/test: 82160/82178
      classify S24/test: 4108/82178
      classify S24/test: 8216/82178
      classify S24/test: 12324/82178
      classify S24/test: 16432/82178
      classify S24/test: 20540/82178
      classify S24/test: 24648/82178
      classify S24/test: 28756/82178
      classify S24/test: 32864/82178
      classify S24/test: 36972/82178
      classify S24/test: 41080/82178
      classify S24/test: 45188/82178
      classify S24/test: 49296/82178
      classify S24/test: 53404/82178
      classify S24/test: 57512/82178
      classify S24/test: 61620/82178
      classify S24/test: 65728/82178
      classify S24/test: 69836/82178
      classify S24/test: 73944/82178
      classify S24/test: 78052/82178
      classify S24/test: 82160/82178
      classify S24/test: 4108/82178
      classify S24/test: 8216/82178
      classify S24/test: 12324/82178
      classify S24/test: 16432/82178
      classify S24/test: 20540/82178
      classify S24/test: 24648/82178
      classify S24/test: 28756/82178
      classify S24/test: 32864/82178
      classify S24/test: 36972/82178
      classify S24/test: 41080/82178
      classify S24/test: 45188/82178
      classify S24/test: 49296/82178
      classify S24/test: 53404/82178
      classify S24/test: 57512/82178
      classify S24/test: 61620/82178
      classify S24/test: 65728/82178
      classify S24/test: 69836/82178
      classify S24/test: 73944/82178
      classify S24/test: 78052/82178
      classify S24/test: 82160/82178
    test S24: local=54.91%  pooled=54.91%  Δ=+0.00 pp
      classify S25/test: 4138/82769
      classify S25/test: 8276/82769
      classify S25/test: 12414/82769
      classify S25/test: 16552/82769
      classify S25/test: 20690/82769
      classify S25/test: 24828/82769
      classify S25/test: 28966/82769
      classify S25/test: 33104/82769
      classify S25/test: 37242/82769
      classify S25/test: 41380/82769
      classify S25/test: 45518/82769
      classify S25/test: 49656/82769
      classify S25/test: 53794/82769
      classify S25/test: 57932/82769
      classify S25/test: 62070/82769
      classify S25/test: 66208/82769
      classify S25/test: 70346/82769
      classify S25/test: 74484/82769
      classify S25/test: 78622/82769
      classify S25/test: 82760/82769
      classify S25/test: 4138/82769
      classify S25/test: 8276/82769
      classify S25/test: 12414/82769
      classify S25/test: 16552/82769
      classify S25/test: 20690/82769
      classify S25/test: 24828/82769
      classify S25/test: 28966/82769
      classify S25/test: 33104/82769
      classify S25/test: 37242/82769
      classify S25/test: 41380/82769
      classify S25/test: 45518/82769
      classify S25/test: 49656/82769
      classify S25/test: 53794/82769
      classify S25/test: 57932/82769
      classify S25/test: 62070/82769
      classify S25/test: 66208/82769
      classify S25/test: 70346/82769
      classify S25/test: 74484/82769
      classify S25/test: 78622/82769
      classify S25/test: 82760/82769
      classify S25/test: 4138/82769
      classify S25/test: 8276/82769
      classify S25/test: 12414/82769
      classify S25/test: 16552/82769
      classify S25/test: 20690/82769
      classify S25/test: 24828/82769
      classify S25/test: 28966/82769
      classify S25/test: 33104/82769
      classify S25/test: 37242/82769
      classify S25/test: 41380/82769
      classify S25/test: 45518/82769
      classify S25/test: 49656/82769
      classify S25/test: 53794/82769
      classify S25/test: 57932/82769
      classify S25/test: 62070/82769
      classify S25/test: 66208/82769
      classify S25/test: 70346/82769
      classify S25/test: 74484/82769
      classify S25/test: 78622/82769
      classify S25/test: 82760/82769
    test S25: local=70.18%  pooled=70.18%  Δ=+0.00 pp
      classify S26/test: 3747/74954
      classify S26/test: 7494/74954
      classify S26/test: 11241/74954
      classify S26/test: 14988/74954
      classify S26/test: 18735/74954
      classify S26/test: 22482/74954
      classify S26/test: 26229/74954
      classify S26/test: 29976/74954
      classify S26/test: 33723/74954
      classify S26/test: 37470/74954
      classify S26/test: 41217/74954
      classify S26/test: 44964/74954
      classify S26/test: 48711/74954
      classify S26/test: 52458/74954
      classify S26/test: 56205/74954
      classify S26/test: 59952/74954
      classify S26/test: 63699/74954
      classify S26/test: 67446/74954
      classify S26/test: 71193/74954
      classify S26/test: 74940/74954
      classify S26/test: 3747/74954
      classify S26/test: 7494/74954
      classify S26/test: 11241/74954
      classify S26/test: 14988/74954
      classify S26/test: 18735/74954
      classify S26/test: 22482/74954
      classify S26/test: 26229/74954
      classify S26/test: 29976/74954
      classify S26/test: 33723/74954
      classify S26/test: 37470/74954
      classify S26/test: 41217/74954
      classify S26/test: 44964/74954
      classify S26/test: 48711/74954
      classify S26/test: 52458/74954
      classify S26/test: 56205/74954
      classify S26/test: 59952/74954
      classify S26/test: 63699/74954
      classify S26/test: 67446/74954
      classify S26/test: 71193/74954
      classify S26/test: 74940/74954
      classify S26/test: 3747/74954
      classify S26/test: 7494/74954
      classify S26/test: 11241/74954
      classify S26/test: 14988/74954
      classify S26/test: 18735/74954
      classify S26/test: 22482/74954
      classify S26/test: 26229/74954
      classify S26/test: 29976/74954
      classify S26/test: 33723/74954
      classify S26/test: 37470/74954
      classify S26/test: 41217/74954
      classify S26/test: 44964/74954
      classify S26/test: 48711/74954
      classify S26/test: 52458/74954
      classify S26/test: 56205/74954
      classify S26/test: 59952/74954
      classify S26/test: 63699/74954
      classify S26/test: 67446/74954
      classify S26/test: 71193/74954
      classify S26/test: 74940/74954
    test S26: local=59.17%  pooled=59.17%  Δ=+0.00 pp
      classify S27/test: 3745/74913
      classify S27/test: 7490/74913
      classify S27/test: 11235/74913
      classify S27/test: 14980/74913
      classify S27/test: 18725/74913
      classify S27/test: 22470/74913
      classify S27/test: 26215/74913
      classify S27/test: 29960/74913
      classify S27/test: 33705/74913
      classify S27/test: 37450/74913
      classify S27/test: 41195/74913
      classify S27/test: 44940/74913
      classify S27/test: 48685/74913
      classify S27/test: 52430/74913
      classify S27/test: 56175/74913
      classify S27/test: 59920/74913
      classify S27/test: 63665/74913
      classify S27/test: 67410/74913
      classify S27/test: 71155/74913
      classify S27/test: 74900/74913
      classify S27/test: 3745/74913
      classify S27/test: 7490/74913
      classify S27/test: 11235/74913
      classify S27/test: 14980/74913
      classify S27/test: 18725/74913
      classify S27/test: 22470/74913
      classify S27/test: 26215/74913
      classify S27/test: 29960/74913
      classify S27/test: 33705/74913
      classify S27/test: 37450/74913
      classify S27/test: 41195/74913
      classify S27/test: 44940/74913
      classify S27/test: 48685/74913
      classify S27/test: 52430/74913
      classify S27/test: 56175/74913
      classify S27/test: 59920/74913
      classify S27/test: 63665/74913
      classify S27/test: 67410/74913
      classify S27/test: 71155/74913
      classify S27/test: 74900/74913
      classify S27/test: 3745/74913
      classify S27/test: 7490/74913
      classify S27/test: 11235/74913
      classify S27/test: 14980/74913
      classify S27/test: 18725/74913
      classify S27/test: 22470/74913
      classify S27/test: 26215/74913
      classify S27/test: 29960/74913
      classify S27/test: 33705/74913
      classify S27/test: 37450/74913
      classify S27/test: 41195/74913
      classify S27/test: 44940/74913
      classify S27/test: 48685/74913
      classify S27/test: 52430/74913
      classify S27/test: 56175/74913
      classify S27/test: 59920/74913
      classify S27/test: 63665/74913
      classify S27/test: 67410/74913
      classify S27/test: 71155/74913
      classify S27/test: 74900/74913
    test S27: local=64.45%  pooled=64.45%  Δ=+0.00 pp
      classify S28/test: 3444/68887
      classify S28/test: 6888/68887
      classify S28/test: 10332/68887
      classify S28/test: 13776/68887
      classify S28/test: 17220/68887
      classify S28/test: 20664/68887
      classify S28/test: 24108/68887
      classify S28/test: 27552/68887
      classify S28/test: 30996/68887
      classify S28/test: 34440/68887
      classify S28/test: 37884/68887
      classify S28/test: 41328/68887
      classify S28/test: 44772/68887
      classify S28/test: 48216/68887
      classify S28/test: 51660/68887
      classify S28/test: 55104/68887
      classify S28/test: 58548/68887
      classify S28/test: 61992/68887
      classify S28/test: 65436/68887
      classify S28/test: 68880/68887
      classify S28/test: 3444/68887
      classify S28/test: 6888/68887
      classify S28/test: 10332/68887
      classify S28/test: 13776/68887
      classify S28/test: 17220/68887
      classify S28/test: 20664/68887
      classify S28/test: 24108/68887
      classify S28/test: 27552/68887
      classify S28/test: 30996/68887
      classify S28/test: 34440/68887
      classify S28/test: 37884/68887
      classify S28/test: 41328/68887
      classify S28/test: 44772/68887
      classify S28/test: 48216/68887
      classify S28/test: 51660/68887
      classify S28/test: 55104/68887
      classify S28/test: 58548/68887
      classify S28/test: 61992/68887
      classify S28/test: 65436/68887
      classify S28/test: 68880/68887
      classify S28/test: 3444/68887
      classify S28/test: 6888/68887
      classify S28/test: 10332/68887
      classify S28/test: 13776/68887
      classify S28/test: 17220/68887
      classify S28/test: 20664/68887
      classify S28/test: 24108/68887
      classify S28/test: 27552/68887
      classify S28/test: 30996/68887
      classify S28/test: 34440/68887
      classify S28/test: 37884/68887
      classify S28/test: 41328/68887
      classify S28/test: 44772/68887
      classify S28/test: 48216/68887
      classify S28/test: 51660/68887
      classify S28/test: 55104/68887
      classify S28/test: 58548/68887
      classify S28/test: 61992/68887
      classify S28/test: 65436/68887
      classify S28/test: 68880/68887
    test S28: local=61.71%  pooled=61.71%  Δ=+0.00 pp
      classify S29/test: 3700/74016
      classify S29/test: 7400/74016
      classify S29/test: 11100/74016
      classify S29/test: 14800/74016
      classify S29/test: 18500/74016
      classify S29/test: 22200/74016
      classify S29/test: 25900/74016
      classify S29/test: 29600/74016
      classify S29/test: 33300/74016
      classify S29/test: 37000/74016
      classify S29/test: 40700/74016
      classify S29/test: 44400/74016
      classify S29/test: 48100/74016
      classify S29/test: 51800/74016
      classify S29/test: 55500/74016
      classify S29/test: 59200/74016
      classify S29/test: 62900/74016
      classify S29/test: 66600/74016
      classify S29/test: 70300/74016
      classify S29/test: 74000/74016
      classify S29/test: 3700/74016
      classify S29/test: 7400/74016
      classify S29/test: 11100/74016
      classify S29/test: 14800/74016
      classify S29/test: 18500/74016
      classify S29/test: 22200/74016
      classify S29/test: 25900/74016
      classify S29/test: 29600/74016
      classify S29/test: 33300/74016
      classify S29/test: 37000/74016
      classify S29/test: 40700/74016
      classify S29/test: 44400/74016
      classify S29/test: 48100/74016
      classify S29/test: 51800/74016
      classify S29/test: 55500/74016
      classify S29/test: 59200/74016
      classify S29/test: 62900/74016
      classify S29/test: 66600/74016
      classify S29/test: 70300/74016
      classify S29/test: 74000/74016
      classify S29/test: 3700/74016
      classify S29/test: 7400/74016
      classify S29/test: 11100/74016
      classify S29/test: 14800/74016
      classify S29/test: 18500/74016
      classify S29/test: 22200/74016
      classify S29/test: 25900/74016
      classify S29/test: 29600/74016
      classify S29/test: 33300/74016
      classify S29/test: 37000/74016
      classify S29/test: 40700/74016
      classify S29/test: 44400/74016
      classify S29/test: 48100/74016
      classify S29/test: 51800/74016
      classify S29/test: 55500/74016
      classify S29/test: 59200/74016
      classify S29/test: 62900/74016
      classify S29/test: 66600/74016
      classify S29/test: 70300/74016
      classify S29/test: 74000/74016
    test S29: local=65.13%  pooled=65.13%  Δ=+0.00 pp
      classify S30/test: 5053/101062
      classify S30/test: 10106/101062
      classify S30/test: 15159/101062
      classify S30/test: 20212/101062
      classify S30/test: 25265/101062
      classify S30/test: 30318/101062
      classify S30/test: 35371/101062
      classify S30/test: 40424/101062
      classify S30/test: 45477/101062
      classify S30/test: 50530/101062
      classify S30/test: 55583/101062
      classify S30/test: 60636/101062
      classify S30/test: 65689/101062
      classify S30/test: 70742/101062
      classify S30/test: 75795/101062
      classify S30/test: 80848/101062
      classify S30/test: 85901/101062
      classify S30/test: 90954/101062
      classify S30/test: 96007/101062
      classify S30/test: 101060/101062
      classify S30/test: 5053/101062
      classify S30/test: 10106/101062
      classify S30/test: 15159/101062
      classify S30/test: 20212/101062
      classify S30/test: 25265/101062
      classify S30/test: 30318/101062
      classify S30/test: 35371/101062
      classify S30/test: 40424/101062
      classify S30/test: 45477/101062
      classify S30/test: 50530/101062
      classify S30/test: 55583/101062
      classify S30/test: 60636/101062
      classify S30/test: 65689/101062
      classify S30/test: 70742/101062
      classify S30/test: 75795/101062
      classify S30/test: 80848/101062
      classify S30/test: 85901/101062
      classify S30/test: 90954/101062
      classify S30/test: 96007/101062
      classify S30/test: 101060/101062
      classify S30/test: 5053/101062
      classify S30/test: 10106/101062
      classify S30/test: 15159/101062
      classify S30/test: 20212/101062
      classify S30/test: 25265/101062
      classify S30/test: 30318/101062
      classify S30/test: 35371/101062
      classify S30/test: 40424/101062
      classify S30/test: 45477/101062
      classify S30/test: 50530/101062
      classify S30/test: 55583/101062
      classify S30/test: 60636/101062
      classify S30/test: 65689/101062
      classify S30/test: 70742/101062
      classify S30/test: 75795/101062
      classify S30/test: 80848/101062
      classify S30/test: 85901/101062
      classify S30/test: 90954/101062
      classify S30/test: 96007/101062
      classify S30/test: 101060/101062
    test S30: local=54.45%  pooled=54.45%  Δ=+0.00 pp
      classify S31/test: 3185/63711
      classify S31/test: 6370/63711
      classify S31/test: 9555/63711
      classify S31/test: 12740/63711
      classify S31/test: 15925/63711
      classify S31/test: 19110/63711
      classify S31/test: 22295/63711
      classify S31/test: 25480/63711
      classify S31/test: 28665/63711
      classify S31/test: 31850/63711
      classify S31/test: 35035/63711
      classify S31/test: 38220/63711
      classify S31/test: 41405/63711
      classify S31/test: 44590/63711
      classify S31/test: 47775/63711
      classify S31/test: 50960/63711
      classify S31/test: 54145/63711
      classify S31/test: 57330/63711
      classify S31/test: 60515/63711
      classify S31/test: 63700/63711
      classify S31/test: 3185/63711
      classify S31/test: 6370/63711
      classify S31/test: 9555/63711
      classify S31/test: 12740/63711
      classify S31/test: 15925/63711
      classify S31/test: 19110/63711
      classify S31/test: 22295/63711
      classify S31/test: 25480/63711
      classify S31/test: 28665/63711
      classify S31/test: 31850/63711
      classify S31/test: 35035/63711
      classify S31/test: 38220/63711
      classify S31/test: 41405/63711
      classify S31/test: 44590/63711
      classify S31/test: 47775/63711
      classify S31/test: 50960/63711
      classify S31/test: 54145/63711
      classify S31/test: 57330/63711
      classify S31/test: 60515/63711
      classify S31/test: 63700/63711
      classify S31/test: 3185/63711
      classify S31/test: 6370/63711
      classify S31/test: 9555/63711
      classify S31/test: 12740/63711
      classify S31/test: 15925/63711
      classify S31/test: 19110/63711
      classify S31/test: 22295/63711
      classify S31/test: 25480/63711
      classify S31/test: 28665/63711
      classify S31/test: 31850/63711
      classify S31/test: 35035/63711
      classify S31/test: 38220/63711
      classify S31/test: 41405/63711
      classify S31/test: 44590/63711
      classify S31/test: 47775/63711
      classify S31/test: 50960/63711
      classify S31/test: 54145/63711
      classify S31/test: 57330/63711
      classify S31/test: 60515/63711
      classify S31/test: 63700/63711
    test S31: local=61.93%  pooled=61.93%  Δ=+0.00 pp
      classify S32/test: 4318/86360
      classify S32/test: 8636/86360
      classify S32/test: 12954/86360
      classify S32/test: 17272/86360
      classify S32/test: 21590/86360
      classify S32/test: 25908/86360
      classify S32/test: 30226/86360
      classify S32/test: 34544/86360
      classify S32/test: 38862/86360
      classify S32/test: 43180/86360
      classify S32/test: 47498/86360
      classify S32/test: 51816/86360
      classify S32/test: 56134/86360
      classify S32/test: 60452/86360
      classify S32/test: 64770/86360
      classify S32/test: 69088/86360
      classify S32/test: 73406/86360
      classify S32/test: 77724/86360
      classify S32/test: 82042/86360
      classify S32/test: 4318/86360
      classify S32/test: 8636/86360
      classify S32/test: 12954/86360
      classify S32/test: 17272/86360
      classify S32/test: 21590/86360
      classify S32/test: 25908/86360
      classify S32/test: 30226/86360
      classify S32/test: 34544/86360
      classify S32/test: 38862/86360
      classify S32/test: 43180/86360
      classify S32/test: 47498/86360
      classify S32/test: 51816/86360
      classify S32/test: 56134/86360
      classify S32/test: 60452/86360
      classify S32/test: 64770/86360
      classify S32/test: 69088/86360
      classify S32/test: 73406/86360
      classify S32/test: 77724/86360
      classify S32/test: 82042/86360
      classify S32/test: 4318/86360
      classify S32/test: 8636/86360
      classify S32/test: 12954/86360
      classify S32/test: 17272/86360
      classify S32/test: 21590/86360
      classify S32/test: 25908/86360
      classify S32/test: 30226/86360
      classify S32/test: 34544/86360
      classify S32/test: 38862/86360
      classify S32/test: 43180/86360
      classify S32/test: 47498/86360
      classify S32/test: 51816/86360
      classify S32/test: 56134/86360
      classify S32/test: 60452/86360
      classify S32/test: 64770/86360
      classify S32/test: 69088/86360
      classify S32/test: 73406/86360
      classify S32/test: 77724/86360
      classify S32/test: 82042/86360
    test S32: local=52.83%  pooled=52.83%  Δ=+0.00 pp
      classify S33/test: 3959/79183
      classify S33/test: 7918/79183
      classify S33/test: 11877/79183
      classify S33/test: 15836/79183
      classify S33/test: 19795/79183
      classify S33/test: 23754/79183
      classify S33/test: 27713/79183
      classify S33/test: 31672/79183
      classify S33/test: 35631/79183
      classify S33/test: 39590/79183
      classify S33/test: 43549/79183
      classify S33/test: 47508/79183
      classify S33/test: 51467/79183
      classify S33/test: 55426/79183
      classify S33/test: 59385/79183
      classify S33/test: 63344/79183
      classify S33/test: 67303/79183
      classify S33/test: 71262/79183
      classify S33/test: 75221/79183
      classify S33/test: 79180/79183
      classify S33/test: 3959/79183
      classify S33/test: 7918/79183
      classify S33/test: 11877/79183
      classify S33/test: 15836/79183
      classify S33/test: 19795/79183
      classify S33/test: 23754/79183
      classify S33/test: 27713/79183
      classify S33/test: 31672/79183
      classify S33/test: 35631/79183
      classify S33/test: 39590/79183
      classify S33/test: 43549/79183
      classify S33/test: 47508/79183
      classify S33/test: 51467/79183
      classify S33/test: 55426/79183
      classify S33/test: 59385/79183
      classify S33/test: 63344/79183
      classify S33/test: 67303/79183
      classify S33/test: 71262/79183
      classify S33/test: 75221/79183
      classify S33/test: 79180/79183
      classify S33/test: 3959/79183
      classify S33/test: 7918/79183
      classify S33/test: 11877/79183
      classify S33/test: 15836/79183
      classify S33/test: 19795/79183
      classify S33/test: 23754/79183
      classify S33/test: 27713/79183
      classify S33/test: 31672/79183
      classify S33/test: 35631/79183
      classify S33/test: 39590/79183
      classify S33/test: 43549/79183
      classify S33/test: 47508/79183
      classify S33/test: 51467/79183
      classify S33/test: 55426/79183
      classify S33/test: 59385/79183
      classify S33/test: 63344/79183
      classify S33/test: 67303/79183
      classify S33/test: 71262/79183
      classify S33/test: 75221/79183
      classify S33/test: 79180/79183
    test S33: local=60.64%  pooled=60.64%  Δ=+0.00 pp
      classify S34/test: 4628/92568
      classify S34/test: 9256/92568
      classify S34/test: 13884/92568
      classify S34/test: 18512/92568
      classify S34/test: 23140/92568
      classify S34/test: 27768/92568
      classify S34/test: 32396/92568
      classify S34/test: 37024/92568
      classify S34/test: 41652/92568
      classify S34/test: 46280/92568
      classify S34/test: 50908/92568
      classify S34/test: 55536/92568
      classify S34/test: 60164/92568
      classify S34/test: 64792/92568
      classify S34/test: 69420/92568
      classify S34/test: 74048/92568
      classify S34/test: 78676/92568
      classify S34/test: 83304/92568
      classify S34/test: 87932/92568
      classify S34/test: 92560/92568
      classify S34/test: 4628/92568
      classify S34/test: 9256/92568
      classify S34/test: 13884/92568
      classify S34/test: 18512/92568
      classify S34/test: 23140/92568
      classify S34/test: 27768/92568
      classify S34/test: 32396/92568
      classify S34/test: 37024/92568
      classify S34/test: 41652/92568
      classify S34/test: 46280/92568
      classify S34/test: 50908/92568
      classify S34/test: 55536/92568
      classify S34/test: 60164/92568
      classify S34/test: 64792/92568
      classify S34/test: 69420/92568
      classify S34/test: 74048/92568
      classify S34/test: 78676/92568
      classify S34/test: 83304/92568
      classify S34/test: 87932/92568
      classify S34/test: 92560/92568
      classify S34/test: 4628/92568
      classify S34/test: 9256/92568
      classify S34/test: 13884/92568
      classify S34/test: 18512/92568
      classify S34/test: 23140/92568
      classify S34/test: 27768/92568
      classify S34/test: 32396/92568
      classify S34/test: 37024/92568
      classify S34/test: 41652/92568
      classify S34/test: 46280/92568
